Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Catchphrase,Favorite Song,Favorite Saying,Style 1,Style 2,Color 1,Color 2
Boyd,Gorilla,Male,Cranky,A,Fitness,10/1,uh-oh,K.K. Groove,There's always time to take a second look.,Simple,Cool,Red,Black
Bree,Mouse,Female,Snooty,B,Fashion,7/7,cheeseball,K.K. Bossa,The gift says more about the giver.,Elegant,Gorgeous,Black,Blue
Broccolo,Mouse,Male,Lazy,B,Play,6/30,eat it,I Love You,One nap leads to another.,Simple,Cute,Colorful,Yellow
Broffina,Chicken,Female,Snooty,A,Music,10/24,cluckadoo,K.K. Flamenco,Don't peck the hand that feeds you.,Gorgeous,Elegant,Black,Red
Bruce,Deer,Male,Cranky,A,Nature,5/26,gruff,K.K. Blues,Nobody's perfect.,Cool,Simple,Black,Red
Bubbles,Hippo,Female,Peppy,B,Fashion,9/18,hipster,K.K. Stroll,It's best to keep your lips and purse sealed.,Active,Cute,Purple,Pink
Buck,Horse,Male,Jock,B,Fitness,4/4,pardner,My Place,Keep your eyes on the prize.,Active,Simple,Gray,Brown
Bud,Lion,Male,Jock,B,Fitness,8/8,shredded,Aloha K.K.,You're not living unless you're sweating!,Active,Simple,Green,Yellow
Bunnie,Rabbit,Female,Peppy,B,Fashion,5/9,tee-hee,Forest Life,"Hare today, gone tomorrow.",Cute,Cute,Green,Pink
Butch,Dog,Male,Cranky,B,Music,11/1,ROOOOOWF,K.K. Western,A house without either a cat or a dog is a sad house indeed.,Cool,Simple,Blue,Gray
Buzz,Eagle,Male,Cranky,A,Nature,12/7,captain,Drivin',Pride'll put you in a pickle.,Simple,Active,Yellow,Red
Cally,Squirrel,Female,Normal,B,Nature,9/4,WHEE,K.K. Stroll,It's always teatime somewhere.,Cute,Elegant,Red,Green
Camofrog,Frog,Male,Cranky,B,Music,6/5,ten-hut,K.K. Safari,What you can't see can't hurt you.,Cool,Active,Blue,White
Canberra,Koala,Female,Big Sister,A,Play,5/14,nuh uh,K.K. Island,It's never too late to start over.,Active,Cool,Green,Aqua
Candi,Mouse,Female,Peppy,A,Play,4/13,sweetie,Neapolitan,"The players may change, but the music stays the same.",Simple,Cute,Aqua,Yellow
Carmen,Rabbit,Female,Peppy,B,Fashion,1/6,nougat,K.K. Stroll,Absence makes the heart grow fonder.,Elegant,Cute,Green,Beige
Caroline,Squirrel,Female,Normal,B,Music,7/15,hulaaaa,Pondering,New brooms sweep clean.,Cute,Gorgeous,Colorful,White
Carrie,Kangaroo,Female,Normal,A,Nature,12/5,little one,I Love You,A mother's work is never done.,Cute,Cute,Red,Colorful
Cashmere,Sheep,Female,Snooty,A,Fashion,4/2,baaaby,Farewell,100% Wool.,Gorgeous,Elegant,Purple,Beige
Celia,Eagle,Female,Normal,A,Nature,3/25,feathers,K.K. Soul,It's the thought that counts.,Elegant,Cute,Pink,Green
Cesar,Gorilla,Male,Cranky,B,Fitness,9/6,highness,K.K. Cruisin',"As soon as you can grow a mustache, do it.",Cool,Elegant,Blue,Aqua
Chadder,Mouse,Male,Smug,A,Fitness,12/15,fromage,K.K. Soul,Meeting is just the start of us saying goodbye.,Elegant,Gorgeous,Black,Gray
Charlise,Bear,Female,Big Sister,B,Fitness,4/17,urgh,Mr. K.K.,Actions speak louder than words.,Active,Cute,Red,Orange
Cheri,Cub,Female,Peppy,B,Fashion,3/17,tralala,K.K. Disco,Good things come in small packages.,Simple,Cute,Yellow,Aqua
Cherry,Dog,Female,Big Sister,A,Music,5/11,what what,K.K. D&B,"One dog barks at something, the rest bark at him.",Cool,Elegant,Black,Purple
Chester,Cub,Male,Lazy,B,Play,8/6,rookie,Imperial K.K.,Sleep early. Wake late.,Simple,Simple,Yellow,Green
Chevre,Goat,Female,Normal,B,Education,3/6,la baa,K.K. Chorale,"If you're gonna dream, dream big.",Cute,Elegant,Red,Pink
Chief,Wolf,Male,Cranky,B,Music,12/19,harrumph,Rockin' K.K.,Don't wish it were easier; wish you were better.,Cool,Simple,White,Gray
Chops,Pig,Male,Smug,A,Education,10/13,zoink,K.K. Moody,You can't have your cake and eat it too.,Gorgeous,Elegant,Red,Green
Chow,Bear,Male,Cranky,B,Fitness,7/22,aiya,Imperial K.K.,All good things must come to an end.,Cool,Gorgeous,Black,White
Chrissy,Rabbit,Female,Peppy,B,Fashion,8/28,sparkles,Bubblegum K.K.,A fool and their Bells are soon parted.,Cute,Cute,Pink,White
Claude,Rabbit,Male,Lazy,A,Nature,12/3,hopalong,Pondering,Don't judge a rabbit by its ears.,Simple,Simple,Black,Colorful
Claudia,Tiger,Female,Snooty,A,Music,11/22,ooh la la,K.K. Synth,A tiger can't change its stripes.,Gorgeous,Elegant,Purple,White
Clay,Hamster,Male,Lazy,A,Nature,10/19,thump,K.K. Safari,Life is just a bowl of cherries.,Elegant,Simple,Beige,Brown
Cleo,Horse,Female,Snooty,A,Education,2/9,sugar,K.K. Fusion,There's something lovable in all of us.,Cute,Elegant,Aqua,White
Clyde,Horse,Male,Lazy,B,Play,5/1,clip clawp,Neapolitan,The grass is always greener.,Simple,Cute,Green,White
Coach,Bull,Male,Jock,A,Fitness,4/29,stubble,Mr. K.K.,"Fool me once, shame on you. Fool me twice, shame on me.",Active,Active,Blue,Red
Cobb,Pig,Male,Jock,B,Education,10/7,hot dog,Pondering,Might makes right.,Simple,Active,White,Blue
Coco,Rabbit,Female,Normal,B,Education,3/1,doyoing,K.K. Jongara,Don't put off till tomorrow what you can do today.,Simple,Cute,Beige,Green
Cole,Rabbit,Male,Lazy,A,Nature,8/10,coooooool,K.K. Faire,Little pitchers have big ears.,Simple,Cute,Orange,Colorful
Colton,Horse,Male,Smug,A,Nature,5/22,check it,K.K. Chorale,Make hay while the sun shines.,Gorgeous,Elegant,Blue,Red
Cookie,Dog,Female,Peppy,B,Fashion,6/18,arfer,Bubblegum K.K.,Don't lose sight of what you're really after.,Cute,Cute,Green,Aqua
Cousteau,Frog,Male,Jock,B,Fitness,12/17,oui oui,Imperial K.K.,"Jump first, ask questions later.",Elegant,Gorgeous,Green,Red
Cranston,Ostrich,Male,Lazy,A,Nature,9/23,sweatband,K.K. Faire,Hard work beats talent.,Simple,Cool,Beige,Brown
Croque,Frog,Male,Cranky,A,Nature,7/18,as if,K.K. Folk,"Where there's smoke, there's fire.",Elegant,Cool,Red,Orange
Cube,Penguin,Male,Lazy,B,Play,1/29,brainfreeze,Farewell,Sometimes you gotta learn to chill.,Simple,Cute,Yellow,Colorful
Curlos,Sheep,Male,Smug,B,Nature,5/8,shearly,K.K. Salsa,"If you want to know yourself better, ask your neighbors.",Active,Gorgeous,Red,Green
Curly,Pig,Male,Jock,B,Fitness,7/26,nyoink,K.K. Reggae,Get fired up!,Simple,Active,Yellow,Colorful
Curt,Bear,Male,Cranky,A,Nature,7/1,fuzzball,Comrade K.K.,A Bell saved is a Bell earned.,Cool,Cool,Blue,White
Cyd,Elephant,Male,Cranky,A,Music,6/9,rockin',K.K. Metal,"Do what you want, but do it loud!",Cool,Active,Black,Yellow
Cyrano,Anteater,Male,Cranky,B,Education,3/9,ah-CHOO,K.K. Lament,Don't punch your nose to spite your face.,Cool,Active,Yellow,Beige
Daisy,Dog,Female,Normal,B,Education,11/16,bow-WOW,Forest Life,It's not always a dog-eat-dog world.,Simple,Cute,Colorful,Blue
Deena,Duck,Female,Normal,B,Education,6/27,woowoo,Mr. K.K.,Duck...duck...GOOSE!,Simple,Cute,Colorful,Blue
Deirdre,Deer,Female,Big Sister,A,Play,5/4,whatevs,K.K. Bossa,"Legs of an antelope, heart of an eagle.",Simple,Simple,Orange,Orange
Del,Alligator,Male,Cranky,B,Fitness,5/27,gronk,Pondering,The hero is brave in deeds as well as words.,Cool,Simple,Blue,White
Deli,Monkey,Male,Lazy,A,Nature,5/24,monch,K.K. Étude,"Righty tighty, lefty loosey.",Gorgeous,Elegant,Purple,Brown
Derwin,Duck,Male,Lazy,B,Play,5/25,derrrr,K.K. Stroll,Everything in moderation. Except for snacks.,Simple,Elegant,Yellow,Beige
Diana,Deer,Female,Snooty,A,Education,1/4,no doy,Farewell,Sometimes you have to lose to win.,Elegant,Gorgeous,Purple,Pink
Diva,Frog,Female,Big Sister,A,Fitness,10/2,ya know,K.K. Oasis,Eyes are the windows to the soul.,Gorgeous,Elegant,Purple,Aqua
Dizzy,Elephant,Male,Lazy,B,Play,7/14,woo-oo,Two Days Ago,Keep it mellow.,Simple,Simple,Yellow,Blue
Dobie,Wolf,Male,Cranky,A,Nature,2/17,ohmmm,Agent K.K.,Old longings never truly fade.,Simple,Cool,Brown,Beige
Doc,Rabbit,Male,Lazy,B,Education,3/16,old bunny,Pondering,One cannot live on carrots alone.,Simple,Elegant,Gray,Beige
Dom,Sheep,Male,Jock,A,Play,3/18,indeedaroo,K.K. Country,Be true to your most shiny self.,Active,Cute,Red,Colorful
Dora,Mouse,Female,Normal,B,Education,2/18,squeaky,K.K. Faire,The squeaky wheel gets the cheese.,Simple,Elegant,Blue,Aqua
Dotty,Rabbit,Female,Peppy,B,Fashion,3/14,wee one,Drivin',It's always a good hare day.,Simple,Cute,Blue,Black
Drago,Alligator,Male,Lazy,A,Nature,2/12,burrrn,Imperial K.K.,There is no room for two dragons in one pond.,Elegant,Gorgeous,Orange,Red
Drake,Duck,Male,Lazy,B,Play,6/25,quacko,K.K. Blues,...Quack.,Cool,Simple,Brown,Red
Drift,Frog,Male,Jock,B,Fitness,10/9,dribbit,K.K. Metal,Always go for the gold!,Simple,Active,Orange,Red
Ed,Horse,Male,Smug,B,Nature,9/16,greenhorn,K.K. Ballad,Beauty is pretty!,Gorgeous,Elegant,Black,Gray
Egbert,Chicken,Male,Lazy,B,Play,10/14,doodle-duh,Lucky K.K.,You gotta break a few eggs to make an omelet.,Simple,Simple,Beige,Brown
Elise,Monkey,Female,Snooty,B,Fashion,3/21,puh-lease,K.K. Bossa,"Do as I say, not as I do.",Elegant,Gorgeous,Purple,Red
Ellie,Elephant,Female,Normal,A,Nature,5/12,li'l one,K.K. Ballad,You need the sour to highlight the sweet.,Simple,Cute,Gray,Pink
Elmer,Horse,Male,Lazy,B,Play,10/5,tenderfoot,K.K. Country,"The horse doesn't pull the cart, the oats do.",Simple,Cool,Blue,White
Eloise,Elephant,Female,Snooty,B,Fashion,12/8,tooooot,K.K. Soul,An elephant never forgets.,Elegant,Simple,Green,Orange
Elvis,Lion,Male,Cranky,B,Education,7/23,unh-hunh,K.K. Casbah,Better a live coward than a forgotten hero.,Gorgeous,Elegant,Red,Black
Erik,Deer,Male,Lazy,A,Nature,7/27,chow down,Drivin',"If you're afraid of wolves, don't go to the woods.",Simple,Simple,Beige,Red
Eugene,Koala,Male,Smug,A,Music,10/26,yeah buddy,Agent K.K.,Imitation is the sincerest form of flattery.,Cool,Gorgeous,Black,Gray
Eunice,Sheep,Female,Normal,B,Fashion,4/3,lambchop,K.K. Disco,There is a point to every encounter.,Simple,Elegant,Beige,Orange
Fang,Wolf,Male,Cranky,B,Education,12/18,cha-chomp,K.K. Steppe,"You mess with the wolf, you get the fangs.",Simple,Cool,White,Aqua
Fauna,Deer,Female,Normal,A,Nature,3/26,dearie,K.K. Stroll,The first step is always the hardest.,Simple,Cute,Beige,White
Felicity,Cat,Female,Peppy,B,Fashion,3/30,mimimi,K.K. Stroll,Love has no bounds.,Cute,Cute,Yellow,Orange
Filbert,Squirrel,Male,Lazy,A,Nature,6/3,bucko,Stale Cupcakes,Don't go nuts or anything.,Simple,Cute,Blue,White
Flip,Monkey,Male,Jock,A,Music,11/21,rerack,K.K. Rally,"See no donut, hear no donut, speak no donut.",Active,Simple,Blue,Yellow
Flo,Penguin,Female,Big Sister,A,Music,9/2,cha,Space K.K.,Always keep a straight face.,Cool,Gorgeous,Red,Purple
Flora,Ostrich,Female,Peppy,A,Play,2/9,pinky,K.K. Condor,Pink is the new black.,Cute,Active,Colorful,Pink
Flurry,Hamster,Female,Normal,A,Nature,1/30,powderpuff,Hypno K.K.,"Squeak your mind, even if your voice shakes.",Elegant,Cute,Red,Pink
Francine,Rabbit,Female,Snooty,B,Fashion,1/22,karat,K.K. Cruisin',You can't have wise folks if you don't have fools too.,Elegant,Gorgeous,Blue,Black
Frank,Eagle,Male,Cranky,B,Education,7/30,crushy,K.K. Casbah,Today is the last day of the rest of your life.,Gorgeous,Cool,Brown,Yellow
Freckles,Duck,Female,Peppy,B,Fashion,2/19,ducky,Marine Song 2001,Act now before you change your mind!,Simple,Cute,Green,Colorful
Freya,Wolf,Female,Snooty,B,Fashion,12/14,uff da,Lucky K.K.,Don't stray too far from the pack.,Elegant,Cool,Green,Blue
Friga,Penguin,Female,Snooty,B,Fashion,10/16,brrrmph,Farewell,You can't learn a life lesson from a fortune cookie.,Elegant,Gorgeous,Pink,Black
Frita,Sheep,Female,Big Sister,A,Music,7/16,oh ewe,K.K. Rockabilly,Don't sweat the small potatoes.,Active,Cute,Yellow,Red
Frobert,Frog,Male,Jock,B,Fitness,2/8,fribbit,K.K. Ragtime,Always aim high!,Active,Simple,Blue,Colorful
Fuchsia,Deer,Female,Big Sister,A,Music,9/19,precious,K.K. Rock,It takes one to know one.,Cool,Cool,Pink,Pink
Gabi,Rabbit,Female,Peppy,B,Fashion,12/16,honeybun,Neapolitan,The more the merrier.,Cute,Gorgeous,Brown,Red
Gala,Pig,Female,Normal,B,Education,3/5,snortie,Animal City,Still waters run deep.,Cute,Elegant,Pink,White
Gaston,Rabbit,Male,Cranky,B,Education,10/28,mon chou,K.K. Song,An ear for an ear makes it hard to hear.,Simple,Gorgeous,Brown,Orange
Gayle,Alligator,Female,Normal,A,Nature,5/17,snacky,Bubblegum K.K.,An ounce of prevention is worth a pound of cure.,Cute,Cute,Pink,White
Genji,Rabbit,Male,Jock,B,Fitness,1/21,mochi,King K.K.,"Fall down seven times, get up eight.",Elegant,Simple,Green,Purple
Gigi,Frog,Female,Snooty,B,Fashion,8/11,ribbette,K.K. Swing,Look at the world through rose-colored glasses.,Gorgeous,Elegant,Black,White
Gladys,Ostrich,Female,Normal,B,Education,1/15,stretch,K.K. Folk,Smiles are free.,Elegant,Cute,Green,Pink
Gloria,Duck,Female,Snooty,B,Fashion,8/12,quacker,Animal City,Time is money.,Gorgeous,Elegant,Black,Gray
Goldie,Dog,Female,Normal,B,Nature,12/27,woof,K.K. Bossa,A little bit of happiness is better than a lot of anguish.,Simple,Cute,Yellow,Orange
Gonzo,Koala,Male,Cranky,A,Nature,10/13,mate,Surfin' K.K.,"Brothers are brothers, cheese is cheese.",Simple,Cool,Black,Green
Goose,Chicken,Male,Jock,B,Fitness,10/4,buh-kay,K.K. Country,Birds of a feather crow together.,Simple,Active,Blue,White
Graham,Hamster,Male,Smug,A,Education,6/20,indeed,Bubblegum K.K.,Knowledge is power.,Simple,Cool,Green,Orange
Greta,Mouse,Female,Snooty,A,Education,9/5,yelp,Comrade K.K.,The world is a stage.,Elegant,Simple,Pink,Purple
Grizzly,Bear,Male,Cranky,B,Education,7/31,grrr,K.K. Condor,Those who live in glass houses shouldn't throw stones.,Cool,Simple,Red,Black
Groucho,Bear,Male,Cranky,B,Music,10/23,grumble,K.K. Metal,Rocky road is more than just a flavor of ice cream.,Cool,Simple,Black,Gray
Gruff,Goat,Male,Cranky,B,Music,8/29,bleh eh eh,K.K. Rockabilly,Don't burn bridges.,Cool,Gorgeous,Purple,Black
Gwen,Penguin,Female,Snooty,B,Fashion,1/23,h-h-h-hon,Drivin',"Mind your manners, or someone else will.",Gorgeous,Elegant,Green,White
Hamlet,Hamster,Male,Jock,A,Play,5/30,hammie,K.K. Reggae,The ear's the thing.,Simple,Active,Purple,Blue
Hamphrey,Hamster,Male,Cranky,A,Nature,2/25,snort,Comrade K.K.,Children should be seen and not heard.,Cool,Simple,Gray,Beige
Hans,Gorilla,Male,Smug,A,Fitness,12/5,groovy,K.K. Sonata,One good turn deserves another.,Elegant,Gorgeous,Gray,Blue
Harry,Hippo,Male,Cranky,B,Education,1/7,beach bum,K.K. Rally,Patience is a virtue for folks with time.,Cool,Simple,Green,Orange
Hazel,Squirrel,Female,Big Sister,A,Play,8/30,uni-wow,DJ K.K.,Never say never!,Active,Cute,Red,Yellow
Henry,Frog,Male,Smug,A,Music,9/21,snoozit,K.K. Soul,The way to a frog's heart is through his stomach.,Cool,Simple,Aqua,Blue
Hippeux,Hippo,Male,Smug,A,Education,10/15,natch,K.K. Sonata,Mottoes are for the unoriginal.,Elegant,Gorgeous,Brown,Green
Hopkins,Rabbit,Male,Lazy,A,Nature,3/11,thumper,Pondering,A wise mammal gives danger a wide berth.,Simple,Active,Blue,Yellow
Hopper,Penguin,Male,Cranky,B,Music,4/6,slushie,Comrade K.K.,Always have a comeback.,Cool,Simple,Yellow,Red
Hornsby,Rhino,Male,Lazy,A,Nature,3/20,schnozzle,K.K. Lament,You can't hit a mosquito with a horseshoe.,Simple,Simple,Green,Brown
Huck,Frog,Male,Smug,A,Fitness,7/9,hopper,To the Edge,Cold coffee makes for a cold demeanor.,Simple,Cool,Green,Yellow
Hugh,Pig,Male,Lazy,B,Play,12/30,snortle,My Place,Keep it real. Real chill.,Simple,Active,Beige,Yellow
Iggly,Penguin,Male,Jock,B,Fitness,11/2,waddler,I Love You,"Six of one, half dozen of the other.",Active,Simple,Red,Blue
Ike,Bear,Male,Cranky,A,Nature,5/16,roadie,K.K. Rock,"The higher you climb, the smaller things look.",Cool,Cool,Green,Blue
Jacob,Bird,Male,Lazy,A,Nature,8/24,ya feel,K.K. Song,Your greatest strength can be your greatest weakness.,Simple,Simple,Green,Red
Jacques,Bird,Male,Smug,A,Music,6/22,zut alors,K.K. Technopop,Better to have loved and squawked than to have never loved at all.,Cool,Simple,Green,Black
Jambette,Frog,Female,Normal,B,Fashion,10/27,croak-kay,K.K. Cruisin',It takes more muscles to frown than smile.,Cool,Cool,Brown,Brown
Jay,Bird,Male,Jock,B,Fitness,7/17,heeeeeyy,K.K. Country,He who hesitates has lost.,Active,Active,Blue,Aqua
Jeremiah,Frog,Male,Lazy,B,Play,7/8,nee-deep,Hypno K.K.,Sleep before you leap.,Simple,Simple,Orange,Yellow
Jitters,Bird,Male,Jock,B,Fitness,2/2,bzzert,K.K. Adventure,"When you're a team of one, you're always captain!",Active,Active,Yellow,Orange
Joey,Duck,Male,Lazy,B,Play,1/3,bleeeeeck,Marine Song 2001,Don't get your feathers all ruffled. Just chill.,Simple,Simple,Green,Blue
Judy,Cub,Female,Snooty,A,Music,3/10,myohmy,K.K. Lullaby,I'm dancing my dreams away.,Cute,Elegant,Pink,White
Julia,Ostrich,Female,Snooty,A,Education,7/31,dahling,K.K. Sonata,"Cut once, measure twice... Wait— reverse that.",Elegant,Gorgeous,Purple,Red
Julian,Horse,Male,Smug,A,Music,3/15,glitter,Space K.K.,Never trot when you can prance.,Gorgeous,Cool,Purple,Blue
June,Cub,Female,Normal,A,Nature,5/21,rainbow,K.K. Island,"Dream big, expect little.",Cute,Simple,White,Red
Kabuki,Cat,Male,Cranky,B,Music,11/29,meooo-OH,K.K. Jongara,"If you make your opponent flinch, you have already won.",Simple,Simple,Purple,Red
Katt,Cat,Female,Big Sister,A,Music,4/27,purrty,K.K. Disco,MeowMEOWmeow!,Cool,Cool,Purple,Black
Keaton,Eagle,Male,Smug,A,Music,6/1,wingo,Drivin',"Even in a room full of fools, someone is the smartest.",Gorgeous,Cool,Blue,White
Ken,Chicken,Male,Smug,A,Education,12/23,no doubt,K.K. Rally,C'est la vie!,Cool,Simple,Purple,Blue
Ketchup,Duck,Female,Peppy,A,Play,7/27,bitty,Neapolitan,"When in doubt, eat a tomato!",Cute,Cute,Aqua,White
Kevin,Pig,Male,Jock,A,Play,4/26,weeweewee,K.K. Rockabilly,Sometimes it's OK to get dirty.,Active,Simple,Black,Red
Kid Cat,Cat,Male,Jock,B,Fitness,8/1,psst,Go K.K. Rider,Crime doesn't pay!,Active,Simple,Red,Red
Kidd,Goat,Male,Smug,B,Education,6/28,wut,K.K. Tango,"Be yourself, everyone else is already taken.",Elegant,Cool,Gray,White
Kiki,Cat,Female,Normal,B,Education,10/8,kitty cat,Only Me,"Nothing ventured, nothing gained.",Simple,Simple,Brown,Beige
